[74,73,73,73,72,72,72,71,71,70,70,70,69,69,69,68,68,68,67,67,66,66,65,64,64,63,63,62,61,61,60,60,59,59,58,58,57,57,57,56,56,56,55,55,54,54,53,53,52,52,51,51,51,50,50,50,49,49,49,49,48,48,47,47,46,46,45,45,44,44,44,43,43,42,42,41,41,40,40,39,39,38,38,37,37,36,36,35,35,34,34,33,33,33,33,33,33,33,33,33,33,34,34,34,34,34,35,35,35,35,36,36,37,38,39,39,40,40,40,41,41,41,42,42,43,43,44,44,45,45,45,46,46,46,47,47,47,48,50,52,53,54,55,55,55,56,56,56,56,57,57,57,57,57,57,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,59,59,59,59,59,60,60,60,60,60,61,61,61,61,62,62,62,62,63,63,63,63,63,64,64,64,64,65,65,65,65,65,66,66,66,66,66,67,67,67,67,68,68,68,69,69,69,70,70,70,71,71,71,71,71,72,72,71,71,71,70,70,69,68,67,66,66,65,65,65,65,65,64,64,64,64,64,64,64,63,62,62,62,61,61,62,62,62,62,62,62,62,62,61,61,61,61,61,61,60,59,59,58,58,58,57,57,57,57,56,56,56,55,54,53,51,50,50,50,50,50,50,51,51,51,51,51,51,51,51,52,52,52,52,52,52,53,53,53,53,53,53,54,54,54,54,54,55,55,55,55,55,56,56,56,56,56,56,57,57,57,57,57,57,58,58,58,58,58,59,59,59,59,59,60,60,61,62,62,62,62,62,63,63,63,63,63,63,63,63,63,63,63,63,63,64,64,64,64,64,64,64,64,63,63,63,62,61,51,30,18,16,16,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,17,17,17,18,19,20,23,24,25,25,26,26,26,26,26,26,27,27,27,27,27,27,27,28,28,28,28,28,28,28,28,29,29,29,29,29,29,29,29,29,30,30,30,30,30,30,30,30,30,30,31,31,31,31,31,31,31,31,32,32,32,32,32,32,32,32,33,33,33,33,33,33,33,33,34,34,34,34,34,35,35,35,35,36,36,36,37,37,39,46,65,87,100,104,106,107,108,109,110,111,113,115,],
[74,74,73,73,73,72,72,71,71,71,70,70,69,69,69,68,68,68,67,67,66,66,65,65,64,63,63,62,62,61,60,60,59,59,58,58,57,57,57,56,56,56,55,55,54,54,53,53,52,52,51,51,51,50,50,50,49,49,49,49,48,48,47,47,46,46,46,45,45,44,44,43,43,42,42,41,41,40,40,39,39,38,38,37,37,36,36,35,35,34,34,33,33,33,33,33,33,33,33,33,33,34,34,34,34,34,35,35,35,35,36,36,37,38,39,39,40,40,40,41,41,41,42,42,43,43,44,44,45,45,45,46,46,46,47,47,47,48,50,52,53,54,55,55,55,56,56,56,56,57,57,57,57,57,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,59,59,59,59,59,60,60,60,60,60,61,61,61,61,62,62,62,62,62,63,63,63,63,64,64,64,64,64,65,65,65,65,65,66,66,66,66,67,67,67,67,67,68,68,68,69,69,70,70,70,70,71,71,71,71,72,72,72,72,71,71,71,70,69,68,67,66,66,65,65,65,65,65,65,65,64,64,64,64,64,63,62,62,62,62,62,62,62,62,62,62,62,62,62,62,61,61,61,61,61,60,59,59,58,58,58,58,57,57,57,56,56,56,55,55,53,51,50,50,50,50,50,50,51,51,51,51,51,51,51,51,52,52,52,52,52,52,53,53,53,53,53,54,54,54,54,54,54,55,55,55,55,55,56,56,56,56,56,56,57,57,57,57,57,57,58,58,58,58,58,59,59,59,59,59,60,60,61,62,62,62,62,63,63,63,63,63,63,63,63,63,63,63,63,63,64,64,64,64,64,64,64,64,64,64,63,63,63,62,58,38,21,16,16,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,17,17,17,18,19,20,22,24,25,25,26,26,26,26,26,26,27,27,27,27,27,27,27,28,28,28,28,28,28,28,28,29,29,29,29,29,29,29,29,30,30,30,30,30,30,30,30,30,30,30,31,31,31,31,31,31,31,31,32,32,32,32,32,32,32,32,33,33,33,33,33,33,33,33,34,34,34,34,34,35,35,35,35,36,36,36,37,37,38,42,53,75,93,101,105,106,108,109,110,110,112,114,],
[74,74,73,73,73,72,72,71,71,71,70,70,70,69,69,68,68,68,67,67,66,66,65,65,64,63,63,62,62,61,61,60,59,59,58,58,58,57,57,56,56,56,55,55,54,54,53,53,52,52,51,51,51,50,50,50,50,49,49,49,48,48,47,47,47,46,46,45,45,44,44,43,43,42,42,41,41,40,40,39,39,38,38,37,37,36,36,35,35,34,34,33,33,33,33,33,33,33,33,33,33,34,34,34,34,34,35,35,35,35,36,36,37,38,39,39,40,40,41,41,41,41,42,42,43,43,44,44,44,45,45,46,46,46,46,47,47,48,50,52,53,54,54,55,55,56,56,56,56,57,57,57,57,57,58,58,58,58,58,58,58,58,58,58,58,58,58,58,59,59,59,59,59,60,60,60,60,60,61,61,61,61,61,62,62,62,62,62,63,63,63,63,64,64,64,64,64,65,65,65,65,65,66,66,66,66,67,67,67,67,68,68,68,68,69,69,70,70,70,70,71,71,71,71,72,72,72,72,71,71,71,70,69,68,67,67,66,66,65,65,65,65,65,65,65,65,64,64,64,63,63,62,62,62,62,62,62,62,62,62,62,62,62,62,62,61,61,61,61,60,60,59,59,58,58,58,57,57,57,56,56,56,55,55,53,51,50,50,50,50,50,50,51,51,51,51,51,51,51,52,52,52,52,52,52,52,53,53,53,53,53,54,54,54,54,54,54,55,55,55,55,55,56,56,56,56,56,56,57,57,57,57,57,57,58,58,58,58,58,59,59,59,59,59,60,60,61,62,62,62,63,63,63,63,63,63,63,63,63,63,63,63,64,64,64,64,64,64,64,64,64,64,64,64,64,63,63,62,60,47,26,17,16,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,17,17,17,18,19,20,22,24,25,25,26,26,26,26,26,26,27,27,27,27,27,27,28,28,28,28,28,28,28,28,29,29,29,29,29,29,29,29,29,30,30,30,30,30,30,30,30,30,30,31,31,31,31,31,31,31,31,31,32,32,32,32,32,32,32,32,33,33,33,33,33,33,33,33,34,34,34,34,34,35,35,35,35,36,36,36,37,37,38,39,45,62,84,97,103,105,106,108,109,110,111,113,],
[74,74,73,73,73,72,72,71,71,71,70,70,70,69,69,69,68,68,67,67,66,66,65,65,64,64,63,62,62,61,61,60,60,59,58,58,58,57,57,57,56,56,55,55,55,54,53,53,52,52,51,51,51,50,50,50,50,49,49,49,48,48,48,47,47,46,46,45,45,44,44,43,43,42,42,42,41,41,40,39,39,38,38,37,37,36,36,35,35,34,34,33,33,33,33,33,33,33,33,33,33,34,34,34,34,35,35,35,35,36,36,36,37,38,39,39,40,40,41,41,41,41,42,42,43,43,44,44,44,45,45,45,46,46,46,47,47,48,50,52,53,54,54,55,55,56,56,56,56,57,57,57,57,57,58,58,58,58,58,58,58,58,58,58,58,58,58,59,59,59,59,59,60,60,60,60,60,60,61,61,61,61,61,62,62,62,62,63,63,63,63,63,64,64,64,64,64,65,65,65,65,66,66,66,66,66,67,67,67,67,68,68,68,68,69,69,70,70,70,71,71,71,71,72,72,72,72,72,72,71,71,70,69,69,68,67,66,66,65,65,65,65,65,65,65,65,64,64,64,63,63,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,61,61,61,60,60,59,59,58,58,58,57,57,57,57,56,56,56,55,54,52,50,50,50,50,50,50,51,51,51,51,51,51,51,52,52,52,52,52,52,52,53,53,53,53,53,54,54,54,54,54,54,55,55,55,55,55,56,56,56,56,56,56,57,57,57,57,57,57,58,58,58,58,58,59,59,59,59,59,60,60,61,62,62,62,63,63,63,63,63,63,63,63,63,63,63,63,64,64,64,64,64,64,64,64,64,64,64,64,64,63,63,63,61,54,32,19,16,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,17,17,17,18,19,20,22,23,24,25,25,26,26,26,26,26,27,27,27,27,27,27,28,28,28,28,28,28,28,28,29,29,29,29,29,29,29,29,29,30,30,30,30,30,30,30,30,30,30,31,31,31,31,31,31,31,31,31,32,32,32,32,32,32,32,33,33,33,33,33,33,33,33,34,34,34,34,34,34,35,35,35,35,36,36,36,37,37,37,38,41,52,73,91,100,103,105,106,108,109,110,111,],
[74,74,74,73,73,72,72,72,71,71,70,70,70,69,69,69,68,68,67,67,66,66,65,65,64,64,63,63,62,61,61,60,60,59,59,58,58,57,57,57,56,56,56,55,55,54,53,53,52,52,51,51,51,51,50,50,50,49,49,49,48,48,48,47,47,46,46,45,45,44,44,43,43,42,42,42,41,41,40,39,39,38,38,37,37,36,36,35,35,34,34,34,33,33,33,33,33,33,33,33,34,34,34,34,34,35,35,35,35,36,36,36,37,38,39,40,40,40,41,41,41,42,42,42,43,43,44,44,44,45,45,45,46,46,46,47,47,48,50,52,53,54,55,55,55,56,56,56,56,57,57,57,57,57,58,58,58,58,58,58,58,58,58,58,58,58,58,59,59,59,59,59,60,60,60,60,60,61,61,61,61,61,62,62,62,62,62,63,63,63,63,63,64,64,64,64,64,65,65,65,65,66,66,66,66,66,67,67,67,67,68,68,68,69,69,69,70,70,70,71,71,71,71,72,72,72,72,72,72,71,71,70,70,69,68,67,66,66,65,65,65,65,65,65,65,65,65,64,64,63,63,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,61,61,61,60,59,59,58,58,58,58,57,57,57,56,56,56,55,54,52,51,50,50,50,50,50,51,51,51,51,51,51,51,52,52,52,52,52,52,52,53,53,53,53,53,54,54,54,54,54,54,55,55,55,55,55,56,56,56,56,56,56,57,57,57,57,57,57,58,58,58,58,58,59,59,59,59,59,60,60,61,62,62,62,63,63,63,63,63,63,63,63,63,63,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,63,62,59,40,21,16,16,15,15,15,15,16,16,16,16,16,16,16,16,16,17,17,17,17,18,19,20,22,23,24,25,25,26,26,26,26,27,27,27,27,27,27,27,28,28,28,28,28,28,28,28,29,29,29,29,29,29,29,29,29,30,30,30,30,30,30,30,30,30,30,31,31,31,31,31,31,31,31,32,32,32,32,32,32,32,32,33,33,33,33,33,33,33,33,34,34,34,34,34,34,35,35,35,35,36,36,36,37,37,37,38,39,45,62,82,96,101,103,105,106,107,108,110,],
[74,74,74,73,73,72,72,72,71,71,70,70,70,69,69,69,68,68,67,67,67,66,66,65,64,64,63,63,62,62,61,60,60,59,59,58,58,58,57,57,56,56,56,55,55,54,54,53,52,52,52,51,51,51,50,50,50,49,49,49,48,48,48,47,47,46,46,45,45,44,44,44,43,43,42,42,41,41,40,40,39,38,38,37,37,36,36,35,35,34,34,34,33,33,33,33,33,33,33,33,34,34,34,34,34,35,35,35,35,36,36,36,37,38,39,40,40,40,41,41,41,42,42,42,43,43,44,44,44,45,45,45,46,46,46,47,47,48,50,52,53,54,55,55,55,56,56,56,56,57,57,57,57,57,58,58,58,58,58,58,58,58,58,58,58,59,59,59,59,59,59,60,60,60,60,60,60,61,61,61,61,61,62,62,62,62,62,63,63,63,63,63,64,64,64,64,64,65,65,65,65,66,66,66,66,66,67,67,67,67,68,68,68,69,69,69,70,70,70,71,71,71,71,72,72,72,72,72,72,71,71,71,70,69,68,67,66,66,66,65,65,65,65,65,65,65,65,64,64,64,63,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,61,61,60,59,59,58,58,58,58,57,57,57,56,56,56,55,54,52,51,50,50,50,50,50,51,51,51,51,51,51,51,52,52,52,52,52,52,53,53,53,53,53,53,54,54,54,54,54,54,55,55,55,55,55,56,56,56,56,56,56,57,57,57,57,57,58,58,58,58,58,58,59,59,59,59,59,60,60,61,62,62,63,63,63,63,63,63,63,63,63,63,63,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,63,61,47,25,17,15,15,15,15,15,15,16,16,16,16,16,16,16,16,17,17,17,18,18,19,20,21,22,24,25,25,26,26,26,26,27,27,27,27,27,27,27,28,28,28,28,28,28,28,28,29,29,29,29,29,29,29,29,29,30,30,30,30,30,30,30,30,30,30,31,31,31,31,31,31,31,31,32,32,32,32,32,32,32,32,33,33,33,33,33,33,33,33,34,34,34,34,34,34,35,35,35,35,36,36,36,37,37,37,37,38,41,53,73,90,98,101,103,104,106,106,107,],
[74,74,74,73,73,73,72,72,71,71,71,70,70,69,69,69,68,68,67,67,67,66,66,65,65,64,63,63,62,62,61,61,60,60,59,59,58,58,57,57,57,56,56,55,55,54,54,53,53,52,52,51,51,51,50,50,50,50,49,49,48,48,48,47,47,46,46,45,45,44,44,44,43,43,42,42,41,41,40,40,39,38,38,37,37,36,36,35,35,34,34,34,33,33,33,33,33,33,33,33,34,34,34,34,34,35,35,35,35,36,36,36,37,38,39,40,40,40,41,41,41,42,42,42,43,43,44,44,44,45,45,45,46,46,46,47,47,48,49,52,53,54,55,55,55,56,56,56,56,57,57,57,57,57,58,58,58,58,58,58,58,58,58,58,59,59,59,59,59,59,59,60,60,60,60,60,61,61,61,61,61,61,62,62,62,62,62,63,63,63,63,63,64,64,64,64,65,65,65,65,65,66,66,66,66,67,67,67,67,67,68,68,68,69,69,69,70,70,70,71,71,71,71,72,72,72,72,72,72,72,71,71,70,69,68,67,67,66,66,65,65,65,65,65,65,65,65,65,64,64,63,63,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,61,61,60,60,59,59,58,58,58,57,57,57,57,56,56,56,55,53,51,50,50,50,50,50,51,51,51,51,51,51,51,52,52,52,52,52,52,53,53,53,53,53,53,54,54,54,54,54,54,55,55,55,55,55,56,56,56,56,56,57,57,57,57,57,57,58,58,58,58,58,58,59,59,59,59,59,60,60,61,61,62,63,63,63,63,63,63,63,63,63,63,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,63,62,53,31,18,15,15,15,15,15,15,16,16,16,16,16,16,16,16,17,17,17,18,18,19,20,21,22,23,25,25,26,26,26,27,27,27,27,27,27,27,27,28,28,28,28,28,28,28,28,29,29,29,29,29,29,29,29,29,30,30,30,30,30,30,30,30,30,31,31,31,31,31,31,31,31,31,32,32,32,32,32,32,32,32,33,33,33,33,33,33,33,33,34,34,34,34,34,34,35,35,35,35,36,36,36,36,37,37,37,37,39,46,63,82,94,98,100,102,103,103,105,],
[75,74,74,73,73,73,72,72,71,71,71,70,70,70,69,69,68,68,68,67,67,66,66,65,65,64,64,63,62,62,61,61,60,60,59,59,58,58,58,57,57,56,56,55,55,54,54,53,53,52,52,51,51,51,51,50,50,50,49,49,48,48,48,47,47,46,46,45,45,45,44,44,44,43,43,42,42,41,40,40,39,39,38,37,37,36,36,35,35,34,34,34,33,33,33,33,33,33,33,33,34,34,34,34,34,35,35,35,35,35,36,36,37,37,39,40,40,41,41,41,41,42,42,42,43,43,44,44,44,45,45,45,46,46,46,47,47,47,49,52,53,54,55,55,55,56,56,56,56,57,57,57,57,58,58,58,58,58,58,58,58,58,58,59,59,59,59,59,59,59,60,60,60,60,60,60,61,61,61,61,61,62,62,62,62,62,63,63,63,63,63,64,64,64,64,64,65,65,65,65,65,66,66,66,66,67,67,67,67,67,68,68,68,69,69,69,70,70,70,71,71,71,72,72,72,72,72,72,72,72,71,71,70,69,68,68,67,66,66,66,65,65,65,65,65,65,65,65,64,64,63,63,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,61,60,60,59,59,58,58,58,57,57,57,57,56,56,56,55,53,51,50,50,50,50,50,51,51,51,51,51,51,51,52,52,52,52,52,52,53,53,53,53,53,53,54,54,54,54,54,54,55,55,55,55,55,56,56,56,56,56,57,57,57,57,57,57,58,58,58,58,58,58,59,59,59,59,59,60,60,61,61,62,63,63,63,63,63,63,63,63,63,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,63,59,37,20,16,15,15,15,15,15,15,16,16,16,16,16,16,16,17,17,17,18,18,19,20,20,21,23,24,25,26,26,26,27,27,27,27,27,27,27,27,28,28,28,28,28,28,28,28,29,29,29,29,29,29,29,29,29,30,30,30,30,30,30,30,30,30,31,31,31,31,31,31,31,31,31,32,32,32,32,32,32,32,32,33,33,33,33,33,33,33,34,34,34,34,34,34,34,35,35,35,35,35,36,36,36,37,37,37,37,38,42,54,73,88,95,97,99,101,100,102,],
[75,74,74,73,73,73,72,72,71,71,71,70,70,70,69,69,68,68,68,67,67,66,66,65,65,64,64,63,63,62,62,61,61,60,60,59,59,58,58,57,57,56,56,55,55,54,54,53,53,52,52,52,51,51,51,50,50,50,49,49,49,48,48,47,47,46,46,46,45,45,44,44,44,43,43,43,42,41,41,40,39,39,38,37,37,36,36,35,35,34,34,34,33,33,33,33,33,33,33,33,34,34,34,34,34,35,35,35,35,35,36,36,36,37,39,40,40,41,41,41,42,42,42,42,43,43,44,44,44,45,45,45,46,46,46,47,47,47,49,52,53,54,55,55,55,56,56,56,56,57,57,57,57,58,58,58,58,58,58,58,58,58,58,59,59,59,59,59,59,59,60,60,60,60,60,60,61,61,61,61,61,62,62,62,62,62,63,63,63,63,63,64,64,64,64,64,65,65,65,65,65,66,66,66,66,67,67,67,67,68,68,68,68,69,69,69,70,70,70,71,71,71,72,72,72,72,72,72,72,72,71,71,70,70,69,68,67,66,66,66,66,65,65,65,65,65,65,65,64,64,63,63,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,61,61,60,59,59,58,58,58,58,57,57,57,56,56,56,55,54,51,51,50,50,50,50,51,51,51,51,51,51,51,52,52,52,52,52,52,53,53,53,53,53,53,54,54,54,54,54,54,55,55,55,55,55,56,56,56,56,56,57,57,57,57,57,57,58,58,58,58,58,58,59,59,59,59,59,60,60,61,61,62,63,63,63,63,63,63,63,63,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,63,61,45,23,16,15,15,15,15,15,15,16,16,16,16,16,16,16,17,17,17,18,18,19,19,20,21,22,24,25,26,26,26,27,27,27,27,27,27,27,27,28,28,28,28,28,28,28,28,29,29,29,29,29,29,29,29,29,30,30,30,30,30,30,30,30,30,31,31,31,31,31,31,31,31,31,32,32,32,32,32,32,32,32,33,33,33,33,33,33,33,34,34,34,34,34,34,34,35,35,35,35,35,36,36,36,37,37,37,37,38,40,47,64,81,91,94,96,98,98,99,],
[75,74,74,74,73,73,72,72,72,71,71,70,70,70,69,69,68,68,68,67,67,66,66,65,65,64,64,63,63,62,62,61,61,60,60,59,59,58,58,57,57,57,56,56,55,54,54,53,53,52,52,52,51,51,51,50,50,50,49,49,49,48,48,47,47,46,46,46,45,45,45,44,44,44,43,43,42,42,41,40,39,39,38,38,37,36,36,35,35,35,34,34,34,33,33,33,33,33,33,34,34,34,34,34,34,35,35,35,35,35,36,36,36,37,39,40,40,41,41,41,42,42,42,42,43,43,44,44,44,45,45,45,46,46,46,47,47,47,48,51,53,54,55,55,55,56,56,56,56,57,57,57,57,58,58,58,58,58,58,58,58,58,59,59,59,59,59,59,59,60,60,60,60,60,60,61,61,61,61,61,62,62,62,62,62,63,63,63,63,63,63,64,64,64,64,64,65,65,65,65,65,66,66,66,66,67,67,67,67,68,68,68,68,69,69,69,70,70,70,71,71,71,72,72,72,72,72,72,72,72,72,71,71,70,69,68,67,67,66,66,66,66,65,65,65,65,65,65,64,64,64,63,63,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,61,61,60,59,59,59,58,58,58,57,57,57,57,56,56,55,54,52,51,50,50,50,51,51,51,51,51,51,51,51,52,52,52,52,52,52,53,53,53,53,53,53,54,54,54,54,54,54,55,55,55,55,55,56,56,56,56,56,57,57,57,57,57,57,58,58,58,58,58,58,59,59,59,59,59,59,60,60,61,62,63,63,63,63,63,63,63,63,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,62,52,28,17,15,15,15,15,15,15,16,16,16,16,16,16,17,17,17,18,18,18,19,19,20,20,22,23,25,26,26,26,26,27,27,27,27,27,27,27,28,28,28,28,28,28,28,28,28,29,29,29,29,29,29,29,29,30,30,30,30,30,30,30,30,30,31,31,31,31,31,31,31,31,31,32,32,32,32,32,32,32,32,33,33,33,33,33,33,33,34,34,34,34,34,34,34,35,35,35,35,35,36,36,36,36,37,37,37,37,38,43,55,72,85,91,93,95,95,96,],
[75,74,74,74,73,73,72,72,72,71,71,70,70,70,69,69,69,68,68,67,67,66,66,65,65,64,64,63,63,62,62,61,61,60,60,59,59,58,58,58,57,57,56,56,55,55,54,53,53,52,52,52,51,51,51,50,50,50,49,49,49,48,48,47,47,46,46,46,45,45,45,45,44,44,44,43,43,42,41,41,40,39,38,38,37,36,36,35,35,35,34,34,34,33,33,33,33,33,33,34,34,34,34,34,34,35,35,35,35,35,36,36,36,37,39,40,40,41,41,41,42,42,42,43,43,43,44,44,44,45,45,45,46,46,46,47,47,47,48,51,53,54,55,55,55,56,56,56,57,57,57,57,57,58,58,58,58,58,58,58,58,59,59,59,59,59,59,59,60,60,60,60,60,60,61,61,61,61,61,61,62,62,62,62,62,63,63,63,63,63,64,64,64,64,64,64,65,65,65,65,66,66,66,66,66,67,67,67,67,68,68,68,68,69,69,69,70,70,70,71,71,71,72,72,72,72,72,72,72,72,72,71,71,70,69,68,67,67,66,66,66,66,66,66,65,65,65,65,65,64,64,63,63,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,61,60,60,59,59,58,58,58,57,57,57,57,56,56,55,54,52,51,50,50,50,51,51,51,51,51,51,51,51,52,52,52,52,52,52,53,53,53,53,53,53,54,54,54,54,54,54,55,55,55,55,55,56,56,56,56,56,57,57,57,57,57,57,58,58,58,58,58,58,59,59,59,59,59,59,60,60,61,62,63,63,63,63,63,63,63,63,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,63,57,34,18,15,15,15,15,15,15,15,16,16,16,16,16,17,17,17,18,18,18,19,19,19,20,21,23,24,25,26,26,26,27,27,27,27,27,27,27,28,28,28,28,28,28,28,28,28,29,29,29,29,29,29,29,29,30,30,30,30,30,30,30,30,30,31,31,31,31,31,31,31,31,31,32,32,32,32,32,32,32,32,33,33,33,33,33,33,33,34,34,34,34,34,34,34,35,35,35,35,35,36,36,36,36,37,37,37,37,38,40,48,64,78,87,90,92,92,93,],
[75,74,74,74,73,73,72,72,72,71,71,70,70,70,69,69,69,68,68,67,67,66,66,65,65,64,64,63,63,62,62,62,61,60,60,60,59,59,58,58,57,57,56,56,55,55,54,54,53,53,52,52,51,51,51,51,50,50,49,49,49,48,48,47,47,47,46,46,45,45,45,45,44,44,44,43,43,42,42,41,40,39,38,38,37,37,36,36,35,35,34,34,34,33,33,33,33,33,33,34,34,34,34,34,34,35,35,35,35,35,36,36,36,37,39,40,41,41,41,42,42,42,42,43,43,43,44,44,44,45,45,45,46,46,46,47,47,47,48,51,53,54,55,55,55,56,56,56,57,57,57,57,57,58,58,58,58,58,58,58,58,59,59,59,59,59,59,59,60,60,60,60,60,60,61,61,61,61,61,62,62,62,62,62,63,63,63,63,63,63,64,64,64,64,64,65,65,65,65,65,66,66,66,66,66,67,67,67,67,68,68,68,68,69,69,69,70,70,70,71,71,71,72,72,72,72,72,72,72,72,72,71,71,70,69,68,68,67,66,66,66,66,66,66,66,65,65,65,65,64,64,63,63,63,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,61,60,60,59,59,58,58,58,58,57,57,57,56,56,56,54,53,51,50,50,50,51,51,51,51,51,51,51,52,52,52,52,52,52,52,53,53,53,53,53,53,54,54,54,54,54,54,55,55,55,55,55,56,56,56,56,56,57,57,57,57,57,57,58,58,58,58,58,58,59,59,59,59,59,59,60,60,61,62,63,63,63,63,63,63,63,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,63,61,42,21,16,15,15,15,15,15,15,16,16,16,16,16,17,17,17,18,18,18,18,19,19,20,21,22,24,25,26,26,26,26,27,27,27,27,27,27,27,28,28,28,28,28,28,28,28,29,29,29,29,29,29,29,29,30,30,30,30,30,30,30,30,30,31,31,31,31,31,31,31,31,31,32,32,32,32,32,32,32,32,33,33,33,33,33,33,33,34,34,34,34,34,34,34,35,35,35,35,35,36,36,36,36,37,37,37,37,38,39,44,55,71,82,87,89,90,91,],
[75,74,74,74,73,73,73,72,72,71,71,71,70,70,69,69,69,68,68,67,67,66,66,65,65,65,64,64,63,63,62,62,61,61,60,60,59,59,58,58,57,57,56,56,55,55,54,54,53,53,52,52,52,51,51,51,50,50,50,49,49,48,48,47,47,47,46,46,46,45,45,45,44,44,44,43,43,42,42,41,40,40,39,38,37,37,36,36,35,35,34,34,34,33,33,33,33,33,33,34,34,34,34,34,34,35,35,35,35,35,36,36,36,37,39,40,41,41,41,42,42,42,42,43,43,43,44,44,44,45,45,46,46,46,46,47,47,47,48,50,53,54,55,55,55,56,56,56,57,57,57,57,58,58,58,58,58,58,58,58,59,59,59,59,59,59,59,60,60,60,60,60,60,61,61,61,61,61,61,62,62,62,62,62,63,63,63,63,63,63,64,64,64,64,64,65,65,65,65,65,66,66,66,66,66,67,67,67,67,68,68,68,68,69,69,69,70,70,70,71,71,71,72,72,72,72,72,72,72,72,72,72,71,70,70,69,68,67,67,66,66,66,66,66,66,66,65,65,65,64,64,63,63,63,63,62,63,63,63,63,63,63,62,62,62,62,62,62,62,62,61,61,60,59,59,59,58,58,58,57,57,57,56,56,56,55,53,51,51,50,50,51,51,51,51,51,51,51,52,52,52,52,52,52,52,53,53,53,53,53,53,54,54,54,54,54,54,55,55,55,55,55,56,56,56,56,56,57,57,57,57,57,57,58,58,58,58,58,58,59,59,59,59,59,59,60,60,61,62,63,63,63,63,63,63,63,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,62,49,25,16,15,15,15,15,15,15,15,16,16,16,16,17,17,17,18,18,18,18,19,19,19,20,21,23,24,25,26,26,26,27,27,27,27,27,27,27,28,28,28,28,28,28,28,28,29,29,29,29,29,29,29,29,30,30,30,30,30,30,30,30,30,31,31,31,31,31,31,31,31,31,32,32,32,32,32,32,32,32,33,33,33,33,33,33,33,34,34,34,34,34,34,34,35,35,35,35,35,36,36,36,36,37,37,37,37,38,38,41,49,63,76,83,86,87,88,],
